mode_ind,sc_y2017,av_par_car,av_par_act,av_kid_car,av_kid_act,sc_log_inc_k,sc_veh_per_driver,sc_non_work_dad,sc_non_work_mom,sc_age,sc_female,sc_has_lil_sib,sc_has_big_sib,sc_log_distance,sc_log_density
28,0,1,1,1,1,0.04091841432003982,0.01,0,0,0.08,0,0.01,0.01,-0.010986122887681098,0.08006367567650247
28,0,1,1,1,1,0.044813061987657055,0.01,0,0,0.08,0.01,0,0.01,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.043431558602848884,0.015,0,0.01,0.12,0.01,0.01,0,-0.005877866648221189,0.05703782474656201
17,0,1,1,1,1,0.0344521426707893,0.01,0,0.01,0.09,0.01,0.01,0,0,0.08006367567650247
27,0,1,1,1,1,0.046308379327366686,0.006,0,0.01,0.08,0.01,0.01,0.01,0,0.07313220387090301
28,0,1,1,1,1,0.0426619481914876,0.015,0,0,0.11,0,0,0,-0.006931471805599453,0.08853665428037451
28,0,1,1,1,1,0.03880532338336775,0.015,0,0,0.12,0,0.01,0,-0.006931471805599453,0.07313220387090301
17,0,1,1,1,1,0.03880532338336775,0.015,0,0,0.08,0,0.01,0.01,0.0010536051564782635,0.07313220387090301
28,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.11,0,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.09,0.01,0.01,0.01,-0.010986122887681098,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.14,0.01,0,0,0,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.0075,0,0.01,0.1,0,0.01,0.01,-0.004054651080581644,0.08853665428037451
28,0,1,1,1,1,0.03755369195382769,0,0,0.01,0.1,0.01,0,0,-0.008109302163163287,0.08853665428037451
28,0,1,1,1,1,0.021459312829486685,0.01,0,0.01,0.08,0,0.01,0,-0.006931471805599453,0.09740968623038354
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.08,0,0.01,0,0,0.06620073206530357
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.07,0,0,0.01,0,0.06620073206530357
28,0,1,1,1,1,0.044813061987657055,0.01,0,0,0.13,0,0.01,0,-0.0025131442825233464,0.08853665428037451
17,0,1,1,1,1,0.0426619481914876,0.01,0,0,0.08,0.01,0.01,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.03755369195382769,0.01,0,0.01,0.08,0.01,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.03755369195382769,0.01,0,0.01,0.07,0.01,0,0.01,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.0426619481914876,0.015,0,0,0.11,0,0,0.01,-0.0025131442825233464,0.08853665428037451
17,0,1,1,1,1,0.021459312829486685,0.01,0,0.01,0.09,0.01,0.01,0,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.021459312829486685,0.01,0,0.01,0.07,0,0.01,0.01,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0,0,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.03755369195382769,0.01,0,0.01,0.13,0,0.01,0,-0.008109302163163287,0.09740968623038354
17,0,1,1,1,1,0.044813061987657055,0.01,0,0,0.11,0.01,0.01,0,-0.02197224577436219,0.08006367567650247
28,0,1,1,1,1,0.05072670685015709,0.02,0,0,0.14,0,0.01,0,0,0.08006367567650247
17,0,1,1,1,1,0.046308379327366686,0.015,0,0,0.09,0,0,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.026567569067146593,0.016666666666666666,0,0,0.14,0.01,0.01,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.044813061987657055,0.025,0,0.01,0.11,0.01,0.01,0,-0.02197224577436219,0.08853665428037451
28,0,1,1,1,1,0.044813061987657055,0.025,0,0.01,0.09,0,0.01,0.01,-0.02197224577436219,0.08853665428037451
28,0,1,1,1,1,0.044813061987657055,0.025,0,0.01,0.07,0.01,0,0.01,-0.02197224577436219,0.08853665428037451
28,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.12,0,0,0.01,-0.010986122887681098,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.12,0,0.01,0,-0.005877866648221189,0.06620073206530357
28,0,1,1,1,1,0.0344521426707893,0.01,0,0.01,0.11,0,0.01,0.01,-0.015040773968762739,0.08006367567650247
28,0,1,1,1,1,0.0344521426707893,0.01,0,0.01,0.1,0,0.01,0.01,-0.015040773968762739,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.11,0.01,0.01,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.07,0,0,0.01,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.032445435716167786,0.01,0,0,0.08,0.01,0,0,0,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.01,0,0.01,0.08,0,0.01,0,-0.0025131442825233464,0.08006367567650247
17,0,1,1,1,1,0.029932291433358724,0.01,0,0.01,0.14,0,0.01,0,0,0.09740968623038354
17,0,1,1,1,1,0.029932291433358724,0.01,0,0.01,0.08,0,0,0.01,0,0.09740968623038354
17,0,1,1,1,1,0.05072670685015709,0.013333333333333332,0,0.01,0.14,0.01,0,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.029932291433358724,0.02,0,0.01,0.12,0.01,0.01,0.01,-0.0025131442825233464,0.08853665428037451
17,0,1,1,1,1,0.029932291433358724,0.02,0,0.01,0.11,0,0,0.01,-0.0025131442825233464,0.08853665428037451
28,0,1,1,1,1,0.029932291433358724,0,0,0,0.1,0,0.01,0,-0.0025131442825233464,0.10308952660644292
28,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.07,0.01,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.01,0,0.01,0.07,0.01,0.01,0.01,-0.015040773968762739,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0,0,0,-0.005877866648221189,0.08853665428037451
27,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0.01,0.01,0.01,0,0.08853665428037451
27,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0,0.01,0.01,0,0.08853665428037451
27,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.14,0.01,0.01,0,0,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.1,0.01,0.01,0,-0.02197224577436219,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.08,0.01,0.01,0.01,-0.02197224577436219,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.13,0.01,0.01,0,-0.0011778303564388352,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.1,0,0.01,0.01,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.07,0,0,0.01,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.13,0.01,0.01,0,-0.0025131442825233464,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.07,0,0,0.01,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.041828132102097085,0.015,0,0.01,0.14,0,0.01,0,0,0.08006367567650247
17,0,1,1,1,1,0.041828132102097085,0.015,0,0.01,0.12,0,0.01,0.01,0,0.08006367567650247
17,0,1,1,1,1,0.044146148242670324,0.01,0.01,0,0.11,0,0.01,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.11,0.01,0.01,0,0,0.03912023005428146
17,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.1,0,0,0.01,0,0.03912023005428146
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.11,0.01,0.01,0,0,0.08853665428037451
28,0,1,1,1,1,0.032445435716167786,0.005,0,0.01,0.13,0,0.01,0.01,0,0.08853665428037451
27,0,1,1,1,1,0.029932291433358724,0.01,0,0,0.11,0,0.01,0,-0.015040773968762739,0.07313220387090301
28,0,1,1,1,1,0.0344521426707893,0.01,0,0.01,0.09,0,0.01,0.01,-0.008109302163163287,0.09740968623038354
28,0,1,1,1,1,0.03880532338336775,0.005,0,0,0.14,0,0.01,0,-0.005877866648221189,0.08006367567650247
28,0,1,1,1,1,0.03880532338336775,0.005,0,0,0.11,0,0,0.01,0,0.08006367567650247
17,0,1,1,1,1,0.043431558602848884,0.015,0,0.01,0.14,0.01,0,0,-0.015040773968762739,0.05703782474656201
17,0,1,1,1,1,0.03991757973446999,0.005,0,0.01,0.07,0.01,0,0,-0.0025131442825233464,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.005,0,0.01,0.07,0,0,0,-0.0025131442825233464,0.08853665428037451
28,0,1,1,1,1,0.032445435716167786,0.005,0,0,0.11,0,0.01,0,-0.005877866648221189,0.08853665428037451
27,0,1,1,1,1,0.032445435716167786,0.015,0,0,0.12,0.01,0.01,0.01,0,0.08853665428037451
18,0,1,1,1,1,0.032445435716167786,0.015,0,0,0.09,0.01,0.01,0.01,-0.008109302163163287,0.08853665428037451
17,0,1,1,1,1,0.021459312829486685,0.01,0,0.01,0.11,0,0.01,0,-0.02197224577436219,0.05703782474656201
28,0,1,1,1,1,0.036122683517420956,0.01,0,0.01,0.07,0,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.021459312829486685,0.01,0,0,0.07,0.01,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0.01,0.01,0,0,0.07313220387090301
27,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.09,0.01,0,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.044813061987657055,0.01,0,0.01,0.09,0.01,0.01,0.01,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.044813061987657055,0.01,0,0.01,0.07,0,0,0.01,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.1,0.01,0.01,0,0,0.08006367567650247
17,0,1,1,1,1,0.029932291433358724,0.01,0,0,0.08,0.01,0,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.046308379327366686,0.02,0,0.01,0.07,0,0,0,0,0.09740968623038354
17,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.09,0,0.01,0.01,0,0.06620073206530357
17,0,1,1,1,1,0.03755369195382769,0.015,0,0,0.14,0,0.01,0,-0.006931471805599453,0.08853665428037451
17,0,1,1,1,1,0.03755369195382769,0.015,0,0,0.11,0.01,0,0.01,-0.006931471805599453,0.08853665428037451
17,0,1,1,1,1,0.03880532338336775,0.01,0,0.01,0.07,0.01,0,0,0,0.08853665428037451
17,0,1,1,1,1,0.03880532338336775,0.01,0,0,0.11,0,0,0,0,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.0125,0.01,0.01,0.09,0,0.01,0,0,0.09740968623038354
17,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.1,0,0.01,0,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.08,0,0.01,0.01,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.021459312829486685,0.01,0,0.01,0.1,0,0.01,0,0,0.09740968623038354
28,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.11,0,0.01,0,-0.005877866648221189,0.07313220387090301
28,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.09,0.01,0.01,0.01,-0.005877866648221189,0.07313220387090301
17,0,1,1,1,1,0.0344521426707893,0.01,0,0,0.14,0,0,0,-0.005877866648221189,0.08853665428037451
27,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0,0,0.01,0,0.08006367567650247
28,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.11,0,0,0.01,-0.005877866648221189,0.07313220387090301
17,0,1,1,1,1,0.032445435716167786,0.02,0,0.01,0.09,0,0,0,-0.005877866648221189,0.03912023005428146
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.08,0,0,0,-0.005877866648221189,0.07313220387090301
17,0,1,1,1,1,0.044146148242670324,0.01,0,0,0.11,0.01,0,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.04091841432003982,0.0125,0.01,0,0.14,0.01,0.01,0,0,0.05703782474656201
18,0,1,1,1,1,0.046308379327366686,0.013333333333333332,0,0,0.09,0,0.01,0,-0.010986122887681098,0.08006367567650247
28,0,1,1,1,1,0.029932291433358724,0.01,0,0.01,0.1,0.01,0,0.01,-0.02197224577436219,0.10308952660644292
27,0,1,1,1,1,0.05072670685015709,0.013333333333333332,0.01,0.01,0.09,0,0.01,0,-0.005877866648221189,0.05703782474656201
27,0,1,1,1,1,0.03755369195382769,0.01,0,0.01,0.14,0.01,0.01,0,0,0.08853665428037451
28,0,1,1,1,1,0.021459312829486685,0,0,0.01,0.14,0,0.01,0.01,-0.008109302163163287,0.08006367567650247
28,0,1,1,1,1,0.021459312829486685,0,0,0.01,0.08,0.01,0,0.01,-0.008109302163163287,0.08006367567650247
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.1,0,0.01,0.01,-0.006931471805599453,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.07,0,0.01,0.01,-0.006931471805599453,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0.01,0,0.12,0,0,0,0,0.09740968623038354
17,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.08,0.01,0.01,0,0,0.08853665428037451
28,0,1,1,1,1,0.044146148242670324,0.01,0.01,0,0.1,0.01,0,0.01,-0.02197224577436219,0.08006367567650247
17,0,1,1,1,1,0.03755369195382769,0.01,0,0,0.09,0.01,0.01,0,-0.005877866648221189,0.09740968623038354
17,0,1,1,1,1,0.04091841432003982,0.015,0,0,0.07,0,0.01,0,0,0.05703782474656201
27,0,1,1,1,1,0.032445435716167786,0.01,0,0,0.13,0.01,0,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0.01,0.01,0,0,0.03912023005428146
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.1,0,0,0.01,0,0.03912023005428146
17,0,1,1,1,1,0.046308379327366686,0.015,0,0,0.12,0.01,0.01,0,0,0.08006367567650247
17,0,1,1,1,1,0.03755369195382769,0.01,0,0.01,0.08,0,0.01,0,0,0.09740968623038354
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.11,0.01,0,0,0,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.11,0.01,0,0,0,0.08006367567650247
17,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.09,0.01,0.01,0,-0.0011778303564388352,0.03912023005428146
17,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.08,0,0,0.01,-0.0011778303564388352,0.03912023005428146
28,0,1,1,1,1,0.029932291433358724,0,0,0.01,0.12,0.01,0.01,0.01,-0.0011778303564388352,0.10308952660644292
28,0,1,1,1,1,0.029932291433358724,0,0,0.01,0.09,0,0.01,0.01,-0.010986122887681098,0.10308952660644292
17,0,1,1,1,1,0.044813061987657055,0.015,0,0.01,0.08,0.01,0,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.1,0,0.01,0,-0.02197224577436219,0.08853665428037451
27,0,1,1,1,1,0.044813061987657055,0.01,0,0,0.08,0.01,0,0,0,0.08853665428037451
17,0,1,1,1,1,0.044813061987657055,0.01,0,0.01,0.09,0.01,0,0,-0.005877866648221189,0.08853665428037451
28,0,1,1,1,1,0.026567569067146593,0.01,0,0.01,0.08,0.01,0.01,0,-0.015040773968762739,0.09740968623038354
17,0,1,1,1,1,0.04091841432003982,0.01,0,0,0.07,0,0,0.01,-0.015040773968762739,0.07313220387090301
17,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.11,0.01,0.01,0,0,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.1,0.01,0,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.046308379327366686,0.01,0.01,0,0.12,0,0,0.01,0,0.07313220387090301
28,0,1,1,1,1,0.03991757973446999,0.01,0,0,0.1,0.01,0.01,0,0,0.08853665428037451
28,0,1,1,1,1,0.0344521426707893,0.01,0,0,0.09,0.01,0.01,0.01,0,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.12,0,0,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.1,0.01,0,0.01,-0.015040773968762739,0.05703782474656201
17,0,1,1,1,1,0.043431558602848884,0.01,0,0.01,0.1,0.01,0.01,0,-0.008109302163163287,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.14,0,0,0,0,0.08853665428037451
28,0,1,1,1,1,0.03755369195382769,0.01,0,0.01,0.11,0,0,0.01,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.04091841432003982,0.006666666666666666,0,0.01,0.14,0,0,0,0,0.08853665428037451
27,0,1,1,1,1,0.046308379327366686,0.013333333333333332,0,0,0.14,0,0,0.01,-0.010986122887681098,0.05703782474656201
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0.01,0,0,-0.006931471805599453,0.08853665428037451
28,0,1,1,1,1,0.041828132102097085,0.01,0,0,0.11,0,0.01,0,0,0.08853665428037451
17,0,1,1,1,1,0.04091841432003982,0.01,0.01,0,0.09,0,0,0.01,0,0.05703782474656201
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.11,0,0.01,0,0,0.07313220387090301
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0,0.01,0.01,0,0.07313220387090301
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.12,0,0,0,-0.004054651080581644,0.03912023005428146
27,0,1,1,1,1,0.044146148242670324,0.01,0,0,0.08,0.01,0.01,0,-0.0025131442825233464,0.03912023005428146
28,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.07,0,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.041828132102097085,0.01,0,0,0.14,0,0.01,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.041828132102097085,0.01,0,0,0.1,0.01,0,0.01,-0.005877866648221189,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.11,0,0.01,0.01,-0.02197224577436219,0.08006367567650247
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.09,0.01,0.01,0.01,-0.02197224577436219,0.08006367567650247
28,0,1,1,1,1,0.05072670685015709,0.015,0,0.01,0.07,0.01,0,0.01,-0.02197224577436219,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.005,0,0,0.1,0.01,0,0.01,0,0.07313220387090301
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0.01,0,0,-0.02197224577436219,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.02,0,0,0.11,0,0.01,0,0,0.07313220387090301
17,0,1,1,1,1,0.05072670685015709,0.02,0,0,0.09,0,0,0.01,0,0.07313220387090301
28,0,1,1,1,1,0.03755369195382769,0.015,0,0,0.13,0,0.01,0,-0.015040773968762739,0.08006367567650247
28,0,1,1,1,1,0.032445435716167786,0.01,0,0.01,0.13,0.01,0.01,0.01,-0.006931471805599453,0.03912023005428146
28,0,1,1,1,1,0.044146148242670324,0.01,0,0,0.14,0.01,0.01,0.01,-0.008109302163163287,0.03912023005428146
17,0,1,1,1,1,0.0344521426707893,0.01,0,0,0.07,0,0.01,0,-0.02197224577436219,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.013333333333333332,0,0.01,0.13,0.01,0.01,0.01,-0.015040773968762739,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.013333333333333332,0,0.01,0.1,0.01,0,0.01,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.026567569067146593,0.01,0,0.01,0.13,0.01,0.01,0.01,-0.0025131442825233464,0.06620073206530357
17,0,1,1,1,1,0.0344521426707893,0.01,0,0,0.13,0,0.01,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.0344521426707893,0.01,0,0,0.12,0,0.01,0.01,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.1,0.01,0.01,0.01,-0.004054651080581644,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.1,0,0.01,0.01,-0.004054651080581644,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.09,0,0,0.01,0,0.08006367567650247
28,0,1,1,1,1,0.04091841432003982,0.012857142857142859,0.01,0.01,0.13,0.01,0.01,0.01,-0.010986122887681098,0.08853665428037451
28,0,1,1,1,1,0.04091841432003982,0.012857142857142859,0.01,0.01,0.12,0.01,0.01,0.01,-0.010986122887681098,0.08853665428037451
17,0,1,1,1,1,0.04091841432003982,0.012857142857142859,0.01,0.01,0.07,0,0.01,0.01,-0.0025131442825233464,0.08853665428037451
27,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0,0.01,0,0,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0.01,0.01,0.13,0.01,0,0,-0.010986122887681098,0.09740968623038354
28,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.09,0.01,0.01,0,-0.005877866648221189,0.08006367567650247
17,0,1,1,1,1,0.0426619481914876,0.01,0,0,0.11,0.01,0.01,0,0,0.08006367567650247
17,0,1,1,1,1,0.03991757973446999,0.006666666666666666,0.01,0.01,0.13,0.01,0,0.01,-0.005877866648221189,0.07313220387090301
17,0,1,1,1,1,0.032445435716167786,0.025,0,0.01,0.11,0.01,0.01,0,-0.005877866648221189,0.05703782474656201
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.14,0,0.01,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.01,0,0.01,0.13,0.01,0,0.01,-0.005877866648221189,0.08853665428037451
28,0,1,1,1,1,0.0344521426707893,0.02,0,0,0.11,0.01,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.0344521426707893,0.02,0,0,0.1,0,0,0.01,-0.008109302163163287,0.08853665428037451
28,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.14,0,0.01,0,-0.008109302163163287,0.08853665428037451
17,0,1,1,1,1,0.05072670685015709,0.015,0,0,0.11,0.01,0,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.13,0,0.01,0.01,0,0.08853665428037451
27,0,1,1,1,1,0.046308379327366686,0.01,0,0,0.07,0.01,0,0.01,0,0.08853665428037451
27,0,1,1,1,1,0.05072670685015709,0.02,0,0,0.1,0,0.01,0,0,0.08006367567650247
27,0,1,1,1,1,0.05072670685015709,0.02,0,0,0.1,0,0.01,0,0,0.08006367567650247
27,0,1,1,1,1,0.05072670685015709,0.02,0,0,0.09,0,0.01,0.01,0,0.08006367567650247
28,0,1,1,1,1,0.021459312829486685,0.01,0,0.01,0.08,0,0.01,0,-0.008109302163163287,0.03912023005428146
28,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.14,0,0,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.03991757973446999,0.006666666666666666,0.01,0.01,0.07,0,0,0,-0.010986122887681098,0.08853665428037451
28,0,1,1,1,1,0.032445435716167786,0.01,0,0.01,0.07,0,0.01,0,-0.015040773968762739,0.05703782474656201
27,0,1,1,1,1,0.046308379327366686,0.015,0,0,0.09,0,0.01,0,-0.005877866648221189,0.08853665428037451
17,0,1,1,1,1,0.026567569067146593,0.03,0,0.01,0.13,0,0,0,-0.010986122887681098,0.05703782474656201
27,0,1,1,1,1,0.04091841432003982,0.01,0,0,0.14,0,0.01,0,0,0.05703782474656201
28,0,1,1,1,1,0.04091841432003982,0.01,0,0,0.1,0,0.01,0.01,-0.015040773968762739,0.05703782474656201
28,0,1,1,1,1,0.04091841432003982,0.01,0,0,0.09,0,0,0.01,-0.015040773968762739,0.05703782474656201
17,0,1,1,1,1,0.043431558602848884,0.01,0,0.01,0.08,0,0.01,0,0,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0,0,0,0,0.07313220387090301
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.08,0.01,0,0,0,0.07313220387090301
17,0,1,1,1,1,0.04091841432003982,0.003333333333333333,0,0,0.12,0,0.01,0.01,-0.008109302163163287,0.09740968623038354
17,0,1,1,1,1,0.0344521426707893,0.01,0.01,0.01,0.12,0.01,0,0,0.0010536051564782635,0.08853665428037451
28,0,1,1,1,1,0.046308379327366686,0.015,0,0,0.11,0,0.01,0.01,-0.02197224577436219,0.08006367567650247
28,0,1,1,1,1,0.046308379327366686,0.005,0,0.01,0.09,0,0.01,0.01,-0.010986122887681098,0.08853665428037451
17,0,1,1,1,1,0.046308379327366686,0.015,0,0,0.14,0,0.01,0,0,0.08853665428037451
28,0,1,1,1,1,0.041828132102097085,0.005,0.01,0.01,0.1,0.01,0.01,0,-0.015040773968762739,0.06620073206530357
17,0,1,1,1,1,0.032445435716167786,0.01,0,0.01,0.08,0,0.01,0.01,0,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.12,0,0,0.01,0,0.07313220387090301
28,0,1,1,1,1,0.021459312829486685,0.02,0,0.01,0.07,0,0.01,0,-0.008109302163163287,0.09740968623038354
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.13,0.01,0.01,0,-0.015040773968762739,0.06620073206530357
17,0,1,1,1,1,0.05072670685015709,0.01,0,0,0.11,0.01,0,0.01,-0.015040773968762739,0.06620073206530357
17,0,1,1,1,1,0.03991757973446999,0.01,0,0.01,0.11,0.01,0.01,0,0,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.01,0,0.01,0.09,0.01,0.01,0.01,0,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.01,0,0.01,0.08,0,0.01,0.01,0,0.08853665428037451
28,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.11,0.01,0.01,0,-0.015040773968762739,0.08853665428037451
28,0,1,1,1,1,0.046308379327366686,0.01,0,0.01,0.11,0,0.01,0,-0.015040773968762739,0.08853665428037451
17,0,1,1,1,1,0.03991757973446999,0.006666666666666666,0.01,0.01,0.08,0.01,0.01,0,0,0.08853665428037451
17,0,1,1,1,1,0.043431558602848884,0.01,0,0,0.14,0,0,0,0,0.08853665428037451
17,0,1,1,1,1,0.044813061987657055,0.01,0.01,0,0.07,0,0,0,0,0.08853665428037451
17,0,1,1,1,1,0.021459312829486685,0.005,0.01,0,0.13,0,0.01,0,0,0.07313220387090301
17,0,1,1,1,1,0.021459312829486685,0.005,0.01,0,0.09,0,0.01,0.01,0,0.07313220387090301
17,0,1,1,1,1,0.021459312829486685,0.005,0.01,0,0.07,0,0,0.01,0,0.07313220387090301
17,0,1,1,1,1,0.05072670685015709,0.015,0.01,0.01,0.13,0.01,0.01,0,0,0.08006367567650247
28,0,1,1,1,1,0.05072670685015709,0.015,0.01,0.01,0.07,0,0,0.01,-0.02197224577436219,0.08006367567650247
17,0,1,1,1,1,0.05072670685015709,0.013333333333333332,0.01,0,0.13,0,0.01,0.01,-0.005877866648221189,0.05703782474656201
17,0,1,1,1,1,0.05072670685015709,0.013333333333333332,0.01,0,0.1,0.01,0.01,0.01,-0.005877866648221189,0.05703782474656201
